# =============================================================================
# RISC-V Encoder/Decoder Test Data — RV64
# =============================================================================
# Paste assembly lines into the encoder (bulk mode, RV64) to test encoding.
# Paste hex values into the decoder (bulk mode, RV64) to test decoding.
# Expected hex values are in comments for cross-verification.
# =============================================================================

# ===================== RV64I: Word Operations (W-suffix) =====================
addiw x1, x2, 10           # 0x00A1009B
# ===================== RV64A: 32-bit Atomics (same as RV32A) ================
lr.w x5, (x10)             # 0x100522AF
sc.w x6, x7, (x10)         # 0x1875232F
amoadd.w x5, x6, (x10)     # 0x006522AF

# ===================== F Extension (Single-Precision Float) ==================
flw f1, 0(x10)              # 0x00052087
fsw f2, 4(x10)              # 0x00252227
fadd.s f3, f1, f2           # 0x0020F1D3
fsub.s f4, f1, f2           # 0x0820F253
fmul.s f5, f1, f2           # 0x1020F2D3
fdiv.s f6, f1, f2           # 0x1820F353
fsqrt.s f7, f1              # 0x5800F3D3
feq.s x10, f1, f2           # 0xA020A553
flt.s x10, f1, f2           # 0xA0209553
fle.s x10, f1, f2           # 0xA0208553
fmv.x.w x10, f1             # 0xE0008553
fmv.w.x f8, x10             # 0xF0050453

# ===================== F Extension: 64-bit Int Conversions (RV64 only) =======
fcvt.l.s x10, f1            # 0xC020F553
fcvt.lu.s x10, f1           # 0xC030F553
fcvt.s.l f9, x10            # 0xD02574D3
fcvt.s.lu f9, x10           # 0xD03574D3

# ===================== D Extension (Double-Precision Float) ==================
fld f1, 0(x10)              # 0x00053087
fsd f2, 8(x10)              # 0x00253427
fadd.d f3, f1, f2           # 0x0220F1D3
fsub.d f4, f1, f2           # 0x0A20F253
fmul.d f5, f1, f2           # 0x1220F2D3
fdiv.d f6, f1, f2           # 0x1A20F353
fsqrt.d f7, f1              # 0x5A00F3D3
fcvt.d.s f10, f1            # 0x4200F553
fcvt.s.d f10, f1            # 0x4010F553

# ===================== D Extension: 64-bit Int Conversions (RV64 only) =======
fcvt.l.d x10, f1            # 0xC220F553
fcvt.lu.d x10, f1           # 0xC230F553
fcvt.d.l f9, x10            # 0xD22574D3
fcvt.d.lu f9, x10           # 0xD23574D3

# =============================================================================
# DECODE TEST: Paste the hex values below into the decoder (bulk mode, RV64).
# =============================================================================
# 0x00A1009B  ->  addiw x1, x2, 10
# 0x005201BB  ->  addw x3, x4, x5
# 0x4083833B  ->  subw x6, x7, x8
# 0x01053283  ->  ld x5, 16(x10)
# 0x0065BC23  ->  sd x6, 24(x11)
# 0x00466383  ->  lwu x7, 4(x12)
# 0x02021193  ->  slli x3, x4, 32
# 0x003100B3  ->  add x1, x2, x3
# 0x023100BB  ->  mulw x1, x2, x3
# 0x0262C23B  ->  divw x4, x5, x6
# 0x100532AF  ->  lr.d x5, (x10)
# 0x006532AF  ->  amoadd.d x5, x6, (x10)
# 0x0020F1D3  ->  fadd.s f3, f1, f2
# 0x0220F1D3  ->  fadd.d f3, f1, f2
# 0xC020F553  ->  fcvt.l.s x10, f1
# 0xC220F553  ->  fcvt.l.d x10, f1
# 0x00000073  ->  ecall
# 0xFFF00093  ->  addi x1, x0, -1
